Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Deck,Room,Encoded_First_Name
0,3,0,22,1,0,7.25,S,,,597
1,1,1,38,1,0,71.2833,C,3,85,419
1,3,1,26,0,0,7.925,S,,,482
1,1,1,35,1,0,53.1,S,3,123,379
0,3,0,35,0,0,8.05,S,,,782
0,3,0,,0,0,8.4583,Q,,,382
0,1,0,54,0,0,51.8625,S,5,46,732
0,3,0,2,3,1,21.075,S,,,301
1,3,1,27,0,2,11.1333,S,,,594
1,2,1,14,1,0,30.0708,C,,,577
1,3,1,4,1,1,16.7,S,7,6,530
1,1,1,58,0,0,26.55,S,3,103,206
0,3,0,20,0,0,8.05,S,,,782
0,3,0,39,1,5,31.275,S,,,58
0,3,1,14,0,0,7.8542,S,,,364
1,2,1,55,0,0,16,S,,,13
0,3,0,2,4,1,29.125,Q,,,246
1,2,0,,0,0,13,S,,,133
0,3,1,31,1,0,18,S,,,456
1,3,1,,0,0,7.225,C,,,254
0,2,0,35,0,0,26,S,,,444
1,2,0,34,0,0,13,S,4,56,485
1,3,1,15,0,0,8.0292,Q,,,66
1,1,0,28,0,0,35.5,S,1,6,792
0,3,1,8,3,1,21.075,S,,,734
1,3,1,38,1,5,31.3875,S,,,119
0,3,0,,0,0,7.225,C,,,253
0,1,0,19,3,2,263,S,3,23 C25 C27,129
1,3,1,,0,0,7.8792,Q,,,212
0,3,0,,0,0,7.8958,S,,,483
0,1,0,40,0,0,27.7208,C,,,519
1,1,1,,1,0,146.5208,C,2,78,771
1,3,1,,0,0,7.75,Q,,,545
0,2,0,66,0,0,10.5,S,,,186
0,1,0,28,1,0,82.1708,C,,,172
0,1,0,42,1,0,52,S,,,35
1,3,0,,0,0,7.2292,C,,,311
0,3,0,21,0,0,8.05,S,,,233
0,3,1,18,2,0,18,S,,,97
1,3,1,14,1,0,11.2417,C,,,391
0,3,1,40,1,0,9.475,S,,,403
0,2,1,27,1,0,21,S,,,787
0,3,0,,0,0,7.8958,C,,,708
1,2,1,3,1,2,41.5792,C,,,684
1,3,1,19,0,0,7.8792,Q,,,525
0,3,0,,0,0,8.05,S,,,785
0,3,0,,1,0,15.5,Q,,,161
1,3,1,,0,0,7.75,Q,,,114
0,3,0,,2,0,21.6792,C,,,797
0,3,1,18,1,0,17.8,S,,,438
0,3,0,7,4,1,39.6875,S,,,452
0,3,0,21,0,0,7.8,S,,,637
1,1,1,49,1,0,76.7292,C,4,33,349
1,2,1,29,1,0,26,S,,,503
0,1,0,65,0,1,61.9792,C,2,30,226
1,1,0,,0,0,35.5,S,3,52,362
1,2,1,21,0,0,10.5,S,,,222
0,3,0,28.5,0,0,7.2292,C,,,517
1,2,1,5,1,2,27.75,S,,,148
0,3,0,11,5,2,46.9,S,,,780
0,3,0,22,0,0,7.2292,C,,,593
1,1,1,38,0,0,80,,2,28,54
0,1,0,45,1,0,83.475,S,3,83,339
0,3,0,4,3,2,27.9,S,,,319
0,1,0,,0,0,27.7208,C,,,26
1,3,0,,1,1,15.2458,C,,,297
1,2,1,29,0,0,10.5,S,6,33,6
0,3,0,19,0,0,8.1583,S,,,236
1,3,1,17,4,2,7.925,S,,,231
0,3,0,26,2,0,8.6625,S,,,747
0,2,0,32,0,0,10.5,S,,,697
0,3,1,16,5,2,46.9,S,,,499
0,2,0,21,0,0,73.5,S,,,51
0,3,0,26,1,0,14.4542,C,,,80
1,3,0,32,0,0,56.4958,S,,,486
0,3,0,25,0,0,7.65,S,6, G73,681
0,3,0,,0,0,7.8958,S,,,374
0,3,0,,0,0,8.05,S,,,627
1,2,0,0.83,0,2,29,S,,,32
1,3,1,30,0,0,12.475,S,,,206
0,3,0,22,0,0,9,S,,,17
1,3,0,29,0,0,9.5,S,,,392
1,3,1,,0,0,7.7875,Q,,,116
0,1,0,28,0,0,47.1,S,,,261
1,2,1,17,0,0,10.5,S,,,109
1,3,1,33,3,0,15.85,S,,,460
0,3,0,16,1,3,34.375,S,,,789
0,3,0,,0,0,8.05,S,,,674
1,1,1,23,3,2,263,S,3,23 C25 C27,511
0,3,0,24,0,0,8.05,S,,,257
0,3,0,29,0,0,8.05,S,,,219
0,3,0,20,0,0,7.8542,S,,,601
0,1,0,46,1,0,61.175,S,5,31,352
0,3,0,26,1,2,20.575,S,,,111
0,3,0,59,0,0,7.25,S,,,152
0,3,0,,0,0,8.05,S,,,138
0,1,0,71,0,0,34.6542,C,1,5,285
1,1,0,23,0,1,63.3583,C,4,10 D12,774
1,2,1,34,0,1,23,S,,,433
0,2,0,34,1,0,26,S,,,685
0,3,1,28,0,0,7.8958,S,,,550
0,3,0,,0,0,7.8958,S,,,598
0,1,0,21,0,1,77.2875,S,4,26,639
0,3,0,33,0,0,8.6542,S,,,307
0,3,0,37,2,0,7.925,S,,,60
0,3,0,28,0,0,7.8958,S,,,701
1,3,1,21,0,0,7.65,S,,,68
1,3,0,,0,0,7.775,S,,,30
0,3,0,38,0,0,7.8958,S,,,730
1,3,1,,1,0,24.15,Q,,,109
0,1,0,47,0,0,52,S,3,110,751
0,3,1,14.5,1,0,14.4542,C,,,356
0,3,0,22,0,0,8.05,S,,,158
0,3,1,20,1,0,9.825,S,,,473
0,3,1,17,0,0,14.4583,C,,,514
0,3,0,21,0,0,7.925,S,,,176
0,3,0,70.5,0,0,7.75,Q,,,599
0,2,0,29,1,0,21,S,,,786
0,1,0,24,0,1,247.5208,C,2,58 B60,626
0,3,1,2,4,2,31.275,S,,,214
0,2,0,21,2,0,73.5,S,,,691
0,3,0,,0,0,8.05,S,,,492
0,2,0,32.5,1,0,30.0708,C,,,576
1,2,1,32.5,0,0,13,S,5,101,702
0,1,0,54,0,1,77.2875,S,4,26,610
1,3,0,12,1,0,11.2417,C,,,200
0,3,0,,0,0,7.75,Q,,,542
1,3,0,24,0,0,7.1417,S,,,281
1,3,1,,1,1,22.3583,C,6, E69,65
0,3,0,45,0,0,6.975,S,,,402
0,3,0,33,0,0,7.8958,C,,,449
0,3,0,20,0,0,7.05,S,,,165
0,3,1,47,1,0,14.5,S,,,34
1,2,1,29,1,0,26,S,,,495
0,2,0,25,0,0,13,S,,,666
0,2,0,23,0,0,15.0458,C,,,221
1,1,1,19,0,2,26.2833,S,4,47,333
0,1,0,37,1,0,53.1,S,3,123,378
0,3,0,16,0,0,9.2167,S,,,590
0,1,0,24,0,0,79.2,C,2,86,740
0,3,1,,0,2,15.2458,C,,,442
1,3,1,22,0,0,7.75,S,,,69
1,3,1,24,1,0,15.85,S,,,605
0,3,0,19,0,0,6.75,Q,,,398
0,2,0,18,0,0,11.5,S,,,174
0,2,0,19,1,1,36.75,S,,,443
1,3,0,27,0,0,7.7958,S,,,92
0,3,1,9,2,2,34.375,S,,,654
0,2,0,36.5,0,2,26,S,6,2,561
0,2,0,42,0,0,13,S,,,724
0,2,0,51,0,0,12.525,S,,,650
1,1,1,22,1,0,66.6,S,3,2,712
0,3,0,55.5,0,0,8.05,S,,,38
0,3,0,40.5,0,2,14.5,S,,,100
0,3,0,,0,0,7.3125,S,,,591
0,1,0,51,0,1,61.3792,C,,,131
1,3,1,16,0,0,7.7333,Q,,,471
0,3,0,30,0,0,8.05,S,,,323
0,3,0,,0,0,8.6625,S,,,564
0,3,0,,8,2,69.55,S,,,717
0,3,0,44,0,1,16.1,S,,,426
1,2,1,40,0,0,15.75,S,,,383
0,3,0,26,0,0,7.775,S,,,434
0,3,0,17,0,0,8.6625,S,,,448
0,3,0,1,4,1,39.6875,S,,,196
1,3,0,9,0,2,20.525,S,,,265
1,1,1,,0,1,55,S,5,33,4
0,3,1,45,1,4,27.9,S,,,761
0,1,0,,0,0,25.925,S,,,421
0,3,0,28,0,0,56.4958,S,,,486
0,1,0,61,0,0,33.5,S,2,19,795
0,3,0,4,4,1,29.125,Q,,,83
1,3,1,1,1,1,11.1333,S,,,199
0,3,0,21,0,0,7.925,S,,,79
0,1,0,56,0,0,30.6958,C,1,7,385
0,3,0,18,1,1,7.8542,S,,,475
0,3,0,,3,1,25.4667,S,,,342
0,1,1,50,0,0,28.7125,C,3,49,64
0,2,0,30,0,0,13,S,,,630
0,3,0,36,0,0,0,S,,,501
0,3,1,,8,2,69.55,S,,,147
0,2,0,,0,0,15.05,C,,,633
0,3,0,9,4,2,31.3875,S,,,144
1,2,0,1,2,1,39,S,6,4,638
1,3,1,4,0,2,22.025,S,,,507
0,1,0,,0,0,50,S,1,32,363
1,3,1,,1,0,15.5,Q,,,713
1,1,0,45,0,0,26.55,S,,,136
0,3,0,40,1,1,15.5,Q,,,414
0,3,0,36,0,0,7.8958,S,,,700
1,2,1,32,0,0,13,S,,,15
0,2,0,19,0,0,13,S,,,760
1,3,1,19,1,0,7.8542,S,,,121
1,2,0,3,1,1,26,S,6,2,562
1,1,1,44,0,0,27.7208,C,2,4,388
1,1,1,58,0,0,146.5208,C,2,80,205
0,3,0,,0,0,7.75,Q,,,647
0,3,0,42,0,1,8.4042,S,,,466
1,3,1,,0,0,7.75,Q,,,523
0,2,1,24,0,0,13,S,,,336
0,3,0,28,0,0,9.5,S,,,575
0,3,0,,8,2,69.55,S,,,270
0,3,0,34,0,0,6.4958,S,,,381
0,3,0,45.5,0,0,7.225,C,,,298
1,3,0,18,0,0,8.05,S,,,305
0,3,1,2,0,1,10.4625,S,7,6,706
0,3,0,32,1,0,15.85,S,,,459
1,3,0,26,0,0,18.7875,C,,,572
1,3,1,16,0,0,7.75,Q,,,330
1,1,0,40,0,0,31,C,1,31,338
0,3,0,24,0,0,7.05,S,,,24
1,2,1,35,0,0,21,S,,,146
0,3,0,22,0,0,7.25,S,,,427
0,2,0,30,0,0,13,S,,,315
0,3,0,,1,0,7.75,Q,,,621
1,1,1,31,1,0,113.275,C,4,36,512
1,3,1,27,0,0,7.925,S,,,202
0,2,0,42,1,0,27,S,,,678
1,1,1,32,0,0,76.2917,C,4,15,31
0,2,0,30,0,0,10.5,S,,,749
1,3,0,16,0,0,8.05,S,,,741
0,2,0,27,0,0,13,S,,,387
0,3,0,51,0,0,8.05,S,,,289
0,3,0,,0,0,7.8958,S,,,143
1,1,0,38,1,0,90,S,3,93,277
0,3,0,22,0,0,9.35,S,,,464
1,2,0,19,0,0,10.5,S,,,785
0,3,0,20.5,0,0,7.25,S,,,425
0,2,0,18,0,0,13,S,,,82
0,3,1,,3,1,25.4667,S,,,549
1,1,1,35,1,0,83.475,S,3,83,340
0,3,0,29,0,0,7.775,S,,,102
0,2,0,59,0,0,13.5,S,,,239
1,3,1,5,4,2,31.3875,S,,,500
0,2,0,24,0,0,10.5,S,,,651
0,3,1,,0,0,7.55,S,,,49
0,2,0,44,1,0,26,S,,,696
1,2,1,8,0,2,26.25,S,,,540
0,2,0,19,0,0,10.5,S,,,280
0,2,0,33,0,0,12.275,S,,,289
0,3,1,,1,0,14.4542,C,,,707
1,3,1,,1,0,15.5,Q,,,470
0,2,0,29,0,0,10.5,S,,,631
0,3,0,22,0,0,7.125,S,,,553
0,3,0,30,0,0,7.225,C,,,687
0,1,0,44,2,0,90,Q,3,78,776
0,3,1,25,0,0,7.775,S,,,22
1,2,1,24,0,2,14.5,S,,,763
1,1,0,37,1,1,52.5542,S,4,35,643
0,2,0,54,1,0,26,S,,,234
0,3,0,,0,0,7.25,S,,,386
0,3,1,29,1,1,10.4625,S,7,6,759
0,1,0,62,0,0,26.55,S,3,87,791
0,3,0,30,1,0,16.1,S,,,769
0,3,1,41,0,2,20.2125,S,,,744
1,3,1,29,0,2,15.2458,C,,,156
1,1,1,,0,0,79.2,C,,,299
1,1,1,30,0,0,86.5,S,2,77,300
1,1,1,35,0,0,512.3292,C,,,65
1,2,1,50,0,1,26,S,,,10
0,3,0,,0,0,7.75,Q,,,710
1,3,0,3,4,2,31.3875,S,,,178
0,1,0,52,1,1,79.65,S,5,67,219
0,1,0,40,0,0,0,S,2,94,760
0,3,1,,0,0,7.75,Q,,,160
0,2,0,36,0,0,10.5,S,,,157
0,3,0,16,4,1,39.6875,S,,,238
1,3,0,25,1,0,7.775,S,,,242
1,1,1,58,0,1,153.4625,S,3,125,793
1,1,1,35,0,0,135.6333,S,3,99,52
0,1,0,,0,0,31,S,,,33
1,3,0,25,0,0,0,S,,,782
1,2,1,41,0,1,19.5,S,,,5
0,1,0,37,0,1,29.7,C,3,118,135
1,3,1,,0,0,7.75,Q,,,313
1,1,1,63,1,0,77.9583,S,4,7,478
0,3,1,45,0,0,7.75,S,,,96
0,2,0,,0,0,0,S,,,258
0,3,0,7,4,1,29.125,Q,,,228
1,3,1,35,1,1,20.25,S,,,693
0,3,0,65,0,0,7.75,Q,,,262
0,3,0,28,0,0,7.8542,S,,,583
0,3,0,16,0,0,9.5,S,,,37
1,3,0,19,0,0,8.05,S,,,182
0,1,0,,0,0,26,S,1,19,645
0,3,0,33,0,0,8.6625,C,,,374
1,3,0,30,0,0,9.5,S,,,709
0,3,0,22,0,0,7.8958,S,,,606
1,2,0,42,0,0,13,S,,,548
1,3,1,22,0,0,7.75,Q,,,468
1,1,1,26,0,0,78.85,S,,,212
1,1,1,19,1,0,91.0792,C,2,49,164
0,2,0,36,0,0,12.875,C,4,,635
0,3,1,24,0,0,8.85,S,,,50
0,3,0,24,0,0,7.8958,S,,,374
0,1,0,,0,0,27.7208,C,,,244
0,3,0,23.5,0,0,7.2292,C,,,518
0,1,1,2,1,2,151.55,S,3,22 C26,331
1,1,0,,0,0,30.5,S,3,106,21
1,1,1,50,0,1,247.5208,C,2,58 B60,384
1,3,1,,0,0,7.75,Q,,,67
1,3,0,,2,0,23.25,Q,,,107
0,3,0,19,0,0,0,S,,,775
1,2,1,,0,0,12.35,Q,5,101,585
0,3,0,,0,0,8.05,S,,,359
1,1,0,0.92,1,2,151.55,S,3,22 C26,361
1,1,1,,0,0,110.8833,C,,,522
1,1,1,17,1,0,108.9,C,3,65,743
0,2,0,30,1,0,24,C,,,662
1,1,1,30,0,0,56.9292,C,5,36,484
1,1,1,24,0,0,83.1583,C,3,54,524
1,1,1,18,2,2,262.375,C,2,57 B59 B63 B66,223
0,2,1,26,1,1,26,S,,,762
0,3,0,28,0,0,7.8958,S,,,368
0,2,0,43,1,1,26.25,S,,,103
1,3,1,26,0,0,7.8542,S,,,335
1,2,1,24,1,0,26,S,,,686
0,2,0,54,0,0,14,S,,,232
1,1,1,31,0,2,164.8667,S,3,7,547
1,1,1,40,1,1,134.5,C,5,34,269
0,3,0,22,0,0,7.25,S,,,662
0,3,0,27,0,0,7.8958,S,,,796
1,2,1,30,0,0,12.35,Q,,,354
1,2,1,22,1,1,29,S,,,29
0,3,0,,8,2,69.55,S,,,291
1,1,1,36,0,0,135.6333,C,3,32,534
0,3,0,61,0,0,6.2375,S,,,406
1,2,1,36,0,0,13,S,4,,0
1,3,1,31,1,1,20.525,S,,,264
1,1,1,16,0,1,57.9792,C,2,18,396
1,3,1,,2,0,23.25,Q,,,23
0,1,0,45.5,0,0,28.5,S,3,124,99
0,1,0,38,0,1,153.4625,S,3,91,287
0,3,0,16,2,0,18,S,,,489
1,1,1,,1,0,133.65,S,,,351
0,3,0,,0,0,7.8958,S,,,568
0,1,0,29,1,0,66.6,S,3,2,715
1,1,1,41,0,0,134.5,C,5,40,208
1,3,0,45,0,0,8.05,S,,,461
0,1,0,45,0,0,35.5,S,T,,698
1,2,0,2,1,1,26,S,6,2,175
1,1,1,24,3,2,263,S,3,23 C25 C27,48
0,2,0,28,0,0,13,S,,,230
0,2,0,25,0,0,13,S,,,134
0,2,0,36,0,0,13,S,,,692
1,2,1,24,0,0,13,S,6,33,53
1,2,1,40,0,0,13,S,,,537
1,3,1,,1,0,16.1,S,,,718
1,3,0,3,1,1,15.9,S,,,788
0,3,0,42,0,0,8.6625,S,,,447
0,3,0,23,0,0,9.225,S,,,584
0,1,0,,0,0,35,S,3,128,255
0,3,0,15,1,1,7.2292,C,,,705
0,3,0,25,1,0,17.8,S,,,437
0,3,0,,0,0,7.225,C,,,756
0,3,0,28,0,0,9.5,S,,,490
1,1,1,22,0,1,55,S,5,33,218
0,2,1,38,0,0,13,S,,,72
1,3,1,,0,0,7.8792,Q,,,544
1,3,1,,0,0,7.8792,Q,,,332
0,3,0,40,1,4,27.9,S,,,758
0,2,0,29,1,0,27.7208,C,,,673
0,3,1,45,0,1,14.4542,C,,,3
0,3,0,35,0,0,7.05,S,,,19
0,3,0,,1,0,15.5,Q,,,710
0,3,0,30,0,0,7.25,S,,,556
1,1,1,60,1,0,75.25,C,4,37,266
1,3,1,,0,0,7.2292,C,,,11
1,3,1,,0,0,7.75,Q,,,71
1,1,1,24,0,0,69.3,C,2,35,494
1,1,0,25,1,0,55.4417,C,5,50,284
0,3,0,18,1,0,6.4958,S,,,381
0,3,0,19,0,0,8.05,S,,,791
0,1,0,22,0,0,135.6333,C,,,669
0,3,1,3,3,1,21.075,S,,,699
1,1,1,,1,0,82.1708,C,,,173
1,3,1,22,0,0,7.25,S,,,98
0,1,0,27,0,2,211.5,C,3,82,325
0,3,0,20,0,0,4.0125,C,,,705
0,3,0,19,0,0,7.775,S,,,462
1,1,1,42,0,0,227.525,C,,,656
1,3,1,1,0,2,15.7417,C,,,532
0,3,0,32,0,0,7.925,S,,,453
1,1,1,35,1,0,52,S,,,36
0,3,0,,0,0,7.8958,S,,,738
0,2,0,18,0,0,73.5,S,,,137
0,3,0,1,5,2,46.9,S,,,677
1,2,1,36,0,0,13,S,,,468
0,3,0,,0,0,7.7292,Q,,,551
1,2,1,17,0,0,12,C,,,109
1,1,0,36,1,2,120,S,2,96 B98,777
1,3,0,21,0,0,7.7958,S,,,118
0,3,0,28,2,0,7.925,S,,,404
1,1,1,23,1,0,113.275,C,4,36,539
1,3,1,24,0,2,16.7,S,7,6,357
0,3,0,22,0,0,7.7958,S,,,229
0,3,1,31,0,0,7.8542,S,,,203
0,2,0,46,0,0,26,S,,,615
0,2,0,23,0,0,10.5,S,,,39
1,2,1,28,0,0,12.65,S,,,781
1,3,0,39,0,0,7.925,S,,,450
0,3,0,26,0,0,8.05,S,,,414
0,3,1,21,1,0,9.825,S,,,531
0,3,0,28,1,0,15.85,S,,,604
0,3,1,20,0,0,8.6625,S,,,535
0,2,0,34,1,0,21,S,,,675
0,3,0,51,0,0,7.75,S,,,120
1,2,0,3,1,1,18.75,S,,,790
0,3,0,21,0,0,7.775,S,,,317
0,3,1,,3,1,25.4667,S,,,366
0,3,0,,0,0,7.8958,S,,,733
0,3,0,,0,0,6.8583,Q,,,338
1,1,1,33,1,0,90,Q,3,78,151
0,2,0,,0,0,0,S,,,40
1,3,0,44,0,0,7.925,S,,,408
0,3,1,,0,0,8.05,S,,,711
1,2,1,34,1,1,32.5,S,,,390
1,2,1,18,0,2,13,S,,,509
0,2,0,30,0,0,13,S,,,785
0,3,1,10,0,2,24.15,S,,,123
0,3,0,,0,0,7.8958,C,,,690
0,3,0,21,0,0,7.7333,Q,,,157
0,3,0,29,0,0,7.875,S,,,488
0,3,1,28,1,1,14.4,S,,,241
0,3,0,18,1,1,20.2125,S,,,745
0,3,0,,0,0,7.25,S,,,622
1,2,1,28,1,0,26,S,,,141
1,2,1,19,0,0,26,S,,,469
0,3,0,,0,0,7.75,Q,,,382
1,3,0,32,0,0,8.05,S,5,10,106
1,1,0,28,0,0,26.55,S,3,52,555
