Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Deck,Room,Encoded_First_Name
1,3,1,,1,0,16.1,S,,,608
1,2,1,42,1,0,26,S,,,130
0,3,0,17,0,0,7.125,S,,,580
0,1,0,50,1,0,55.9,S,5,44,772
1,1,1,14,1,2,120,S,2,96 B98,505
0,3,1,21,2,2,34.375,S,,,166
1,2,1,24,2,3,18.75,S,,,676
0,1,0,64,1,4,263,S,3,23 C25 C27,541
0,2,0,31,0,0,10.5,S,,,407
1,2,1,45,1,1,26.25,S,,,104
0,3,0,20,0,0,9.5,S,,,491
0,3,0,25,1,0,7.775,S,,,405
1,2,1,28,0,0,13,S,,,225
1,3,0,,0,0,8.1125,S,,,108
1,1,0,4,0,2,81.8583,S,1,34,754
1,2,1,13,0,1,19.5,S,,,513
1,1,0,34,0,0,26.55,S,,,268
1,3,1,5,2,1,19.2583,C,,,533
1,1,0,52,0,0,30.5,S,3,104,85
0,2,0,36,1,2,27.75,S,,,193
0,3,0,,1,0,19.9667,S,,,373
0,1,0,30,0,0,27.75,C,3,111,105
1,1,0,49,1,0,89.1042,C,3,92,667
0,3,0,,0,0,8.05,S,,,439
1,3,0,29,0,0,7.8958,C,,,374
0,1,0,65,0,0,26.55,S,5,38,259
1,1,1,,1,0,51.8625,S,4,21,279
1,2,1,50,0,0,10.5,S,,,211
0,3,0,,0,0,7.75,Q,,,554
1,1,0,48,0,0,26.55,S,5,12,323
0,3,0,34,0,0,8.05,S,,,760
0,1,0,47,0,0,38.5,S,5,63,86
0,2,0,48,0,0,13,S,,,377
0,3,0,,0,0,8.05,S,,,683
0,3,0,38,0,0,7.05,S,,,520
0,2,0,,0,0,0,S,,,760
0,1,0,56,0,0,26.55,S,,,431
0,3,0,,0,0,7.725,Q,,,382
1,3,1,0.75,2,1,19.2583,C,,,334
0,3,0,,0,0,7.25,S,,,83
0,3,0,38,0,0,8.6625,S,,,508
1,2,1,33,1,2,27.75,S,,,194
1,2,1,23,0,0,13.7917,C,4,,56
0,3,1,22,0,0,9.8375,S,,,367
0,1,0,,0,0,52,S,1,14,293
0,2,0,34,1,0,21,S,,,617
0,3,0,29,1,0,7.0458,S,,,498
0,3,0,22,0,0,7.5208,S,,,582
1,3,1,2,0,1,12.2875,S,,,355
0,3,0,9,5,2,46.9,S,,,321
0,2,0,,0,0,0,S,,,75
0,3,0,50,0,0,8.05,S,,,641
1,3,1,63,0,0,9.5875,S,,,7
1,1,0,25,1,0,91.0792,C,2,49,163
0,3,1,,3,1,25.4667,S,,,397
1,1,1,35,1,0,90,S,3,93,278
0,1,0,58,0,0,29.7,C,2,37,183
0,3,0,30,0,0,8.05,S,,,260
1,3,0,9,1,1,15.9,S,,,171
0,3,0,,1,0,19.9667,S,,,477
0,3,0,21,0,0,7.25,S,,,195
0,1,0,55,0,0,30.5,S,3,30,326
0,1,0,71,0,0,49.5042,C,,,629
0,3,0,21,0,0,8.05,S,,,189
0,3,0,,0,0,14.4583,C,,,298
1,1,1,54,1,0,78.2667,C,4,20,209
0,3,0,,0,0,15.1,S,,,280
0,1,1,25,1,2,151.55,S,3,22 C26,360
0,3,0,24,0,0,7.7958,S,,,592
0,3,0,17,0,0,8.6625,S,,,612
0,3,1,21,0,0,7.75,Q,,,544
0,3,1,,0,0,7.6292,Q,,,115
0,3,1,37,0,0,9.5875,S,,,479
1,1,1,16,0,0,86.5,S,2,79,653
0,1,0,18,1,0,108.9,C,3,65,742
1,2,1,33,0,2,26,S,,,273
1,1,0,,0,0,26.55,S,,,283
0,3,0,28,0,0,22.525,S,,,344
1,3,0,26,0,0,56.4958,S,,,251
1,3,0,29,0,0,7.75,Q,,,247
0,3,0,,0,0,8.05,S,,,382
1,1,0,36,0,0,26.2875,S,5,25,389
1,1,1,54,1,0,59.4,C,,,543
0,3,0,24,0,0,7.4958,S,,,672
0,1,0,47,0,0,34.0208,S,4,46,768
1,2,1,34,0,0,10.5,S,6,33,1
0,3,0,,0,0,24.15,Q,,,599
1,2,1,36,1,0,26,S,,,766
0,3,0,32,0,0,7.8958,S,,,694
1,1,1,30,0,0,93.5,S,2,73,70
0,3,0,22,0,0,7.8958,S,,,393
0,3,0,,0,0,7.225,C,,,671
1,1,1,44,0,1,57.9792,C,2,18,504
0,3,0,,0,0,7.2292,C,,,252
0,3,0,40.5,0,0,7.75,Q,,,382
1,2,1,50,0,0,10.5,S,,,506
0,1,0,,0,0,221.7792,S,3,95,414
0,3,0,39,0,0,7.925,S,,,410
0,2,0,23,2,1,11.5,S,,,640
1,2,1,2,1,1,26,S,,,623
0,3,0,,0,0,7.2292,C,,,571
0,3,0,17,1,1,7.2292,C,,,445
1,3,1,,0,2,22.3583,C,,,124
0,3,1,30,0,0,8.6625,S,,,535
1,2,1,7,0,2,26.25,S,,,249
0,1,0,45,0,0,26.55,S,2,38,81
1,1,1,30,0,0,106.425,C,,,109
0,3,0,,0,0,14.5,S,,,665
1,1,1,22,0,2,49.5,C,2,39,329
1,1,1,36,0,2,71,S,2,22,322
0,3,1,9,4,2,31.275,S,,,372
0,3,1,11,4,2,31.275,S,,,680
1,2,0,32,1,0,26,S,,,179
0,1,0,50,1,0,106.425,C,3,86,752
0,1,0,64,0,0,26,S,,,84
1,2,1,19,1,0,26,S,,,180
1,2,0,,0,0,13.8625,C,,,454
0,3,0,33,1,1,20.525,S,,,263
1,2,0,8,1,1,36.75,S,,,432
1,1,0,17,0,2,110.8833,C,3,70,418
0,2,0,27,0,0,26,S,,,609
0,3,0,,0,0,7.8292,Q,,,731
1,3,0,22,0,0,7.225,C,,,250
1,3,1,22,0,0,7.775,S,,,739
0,1,0,62,0,0,26.55,S,,,282
1,1,1,48,1,0,39.6,C,1,16,9
0,1,0,,0,0,227.525,C,,,740
1,1,1,39,1,1,79.65,S,5,67,220
1,3,1,36,1,0,17.4,S,,,304
0,3,0,,0,0,7.75,Q,,,725
0,3,0,40,0,0,7.8958,S,,,365
0,2,0,28,0,0,13.5,S,,,648
0,3,0,,0,0,8.05,S,,,414
0,3,1,,0,0,8.05,S,,,12
0,3,0,24,2,0,24.15,S,,,42
0,3,0,19,0,0,7.8958,S,,,370
0,3,1,29,0,4,21.075,S,,,581
0,3,0,,0,0,7.2292,C,,,705
1,3,0,32,0,0,7.8542,S,,,117
1,2,0,62,0,0,10.5,S,,,282
1,1,1,53,2,0,51.4792,S,3,101,184
1,1,0,36,0,0,26.3875,S,5,25,429
1,3,1,,0,0,7.75,Q,,,544
0,3,0,16,0,0,8.05,S,,,41
0,3,0,19,0,0,14.5,S,,,282
1,2,1,34,0,0,13,S,,,245
1,1,1,39,1,0,55.9,S,5,44,773
0,3,1,,1,0,14.4583,C,,,441
1,3,0,32,0,0,7.925,S,,,198
1,2,1,25,1,1,30,S,,,455
1,1,1,39,1,1,110.8833,C,3,68,417
0,2,0,54,0,0,26,S,,,784
0,1,0,36,0,0,40.125,C,1,10,428
0,3,0,,0,0,8.7125,C,,,737
1,1,1,18,0,2,79.65,S,5,68,658
0,2,0,47,0,0,15,S,,,422
1,1,0,60,1,1,79.2,C,2,41,558
0,3,0,22,0,0,8.05,S,,,201
0,3,0,,0,0,8.05,S,,,439
0,3,0,35,0,0,7.125,S,,,552
1,1,1,52,1,0,78.2667,C,4,20,750
0,3,0,47,0,0,7.25,S,,,784
0,3,1,,0,2,7.75,Q,,,544
0,2,0,37,1,0,26,S,,,427
0,3,0,36,1,1,24.15,S,,,394
1,2,1,,0,0,33,S,,,400
0,3,0,49,0,0,0,S,,,39
0,3,0,,0,0,7.225,C,,,311
1,1,0,49,1,0,56.9292,C,1,20,149
1,2,1,24,2,1,27,S,,,679
0,3,0,,0,0,7.8958,S,,,613
0,1,0,,0,0,42.4,S,,,135
0,3,0,44,0,0,8.05,S,,,243
1,1,0,35,0,0,26.55,C,,,324
0,3,0,36,1,0,15.55,S,,,177
0,3,0,30,0,0,7.8958,S,,,563
1,1,0,27,0,0,30.5,S,,,652
1,2,1,22,1,2,41.5792,C,,,440
1,1,1,40,0,0,153.4625,S,3,125,210
0,3,1,39,1,5,31.275,S,,,59
0,3,0,,0,0,7.05,S,,,436
1,3,1,,1,0,15.5,Q,,,527
0,3,0,,0,0,7.75,Q,,,414
0,3,0,35,0,0,8.05,S,,,767
1,2,1,24,1,2,65,S,,,46
0,3,0,34,1,1,14.4,S,,,240
0,3,1,26,1,0,16.1,S,,,770
1,2,1,4,2,1,39,S,6,4,538
0,2,0,26,0,0,10.5,S,,,485
0,3,0,27,1,0,14.4542,C,,,76
1,1,0,42,1,0,52.5542,S,4,19,191
1,3,0,20,1,1,15.7417,C,,,659
0,3,0,21,0,0,7.8542,S,,,341
0,3,0,21,0,0,16.1,S,,,159
0,1,0,61,0,0,32.3208,S,4,50,270
0,2,0,57,0,0,12.35,Q,,,139
1,1,1,21,0,0,77.9583,S,4,9,302
0,3,0,26,0,0,7.8958,S,,,303
0,3,0,,0,0,7.7333,Q,,,600
1,1,0,80,0,0,30,S,1,23,44
0,3,0,51,0,0,7.0542,S,,,409
1,1,0,32,0,0,30.5,C,2,50,557
0,1,0,,0,0,0,S,,,783
0,3,1,9,3,2,27.9,S,,,510
1,2,1,28,0,0,13,S,,,544
0,3,0,32,0,0,7.925,S,,,78
0,2,0,31,1,1,26.25,S,,,327
0,3,1,41,0,5,39.6875,S,,,451
0,3,0,,1,0,16.1,S,,,607
0,3,0,20,0,0,7.8542,S,,,318
1,1,1,24,0,0,69.3,C,2,35,224
0,3,1,2,3,2,27.9,S,,,529
1,3,0,,0,0,56.4958,S,,,142
1,3,1,0.75,2,1,19.2583,C,,,248
1,1,0,48,1,0,76.7292,C,4,33,348
0,3,0,19,0,0,7.8958,S,,,502
1,1,0,56,0,0,35.5,C,1,26,589
0,3,0,,0,0,7.55,S,,,179
1,3,1,23,0,0,7.55,S,,,57
0,3,0,,0,0,7.8958,S,,,567
1,2,1,18,0,1,23,S,,,217
0,3,0,21,0,0,8.4333,S,,,412
1,3,1,,0,0,7.8292,Q,,,314
0,3,1,18,0,0,6.75,Q,,,313
0,2,0,24,2,0,73.5,S,,,493
0,3,0,,0,0,7.8958,S,,,33
0,3,1,32,1,1,15.5,Q,,,415
0,2,0,23,0,0,13,S,,,288
0,1,0,58,0,2,113.275,C,4,48,88
1,1,0,50,2,0,133.65,S,,,350
0,3,0,40,0,0,7.225,C,,,569
0,1,0,47,0,0,25.5875,S,5,58,188
0,3,0,36,0,0,7.4958,S,,,603
1,3,0,20,1,0,7.925,S,,,197
0,2,0,32,2,0,73.5,S,,,497
0,2,0,25,0,0,13,S,,,632
0,3,0,,0,0,7.775,S,,,476
0,3,0,43,0,0,8.05,S,,,376
1,1,1,,1,0,52,S,3,126,216
1,2,1,40,1,1,39,S,,,727
0,1,0,31,1,0,52,S,2,71,729
0,2,0,70,0,0,10.5,S,,,345
1,2,0,31,0,0,13,S,,,128
0,2,0,,0,0,0,S,,,227
0,3,0,18,0,0,7.775,S,,,306
0,3,0,24.5,0,0,8.05,S,,,272
1,3,1,18,0,0,9.8417,S,,,69
0,3,1,43,1,6,46.9,S,,,271
1,1,0,36,0,1,512.3292,C,2,51 B53 B55,716
0,3,1,,0,0,8.1375,Q,,,472
1,1,0,27,0,0,76.7292,C,4,49,310
0,3,0,20,0,0,9.225,S,,,728
0,3,0,14,5,2,46.9,S,,,132
0,2,0,60,1,1,39,S,,,726
0,2,0,25,1,2,41.5792,C,,,446
0,3,0,14,4,1,39.6875,S,,,375
0,3,0,19,0,0,10.1708,S,,,113
0,3,0,18,0,0,7.7958,S,,,170
1,1,1,15,0,1,211.3375,S,2,5,295
1,1,0,31,1,0,57,S,2,20,27
1,3,1,4,0,1,13.4167,C,,,516
1,3,0,,0,0,56.4958,S,,,45
0,3,0,25,0,0,7.225,C,,,474
0,1,0,60,0,0,26.55,S,,,414
0,2,0,52,0,0,13.5,S,,,137
0,3,0,44,0,0,8.05,S,,,382
1,3,1,,0,0,7.7333,Q,,,471
0,1,0,49,1,1,110.8833,C,3,68,416
0,3,0,42,0,0,7.65,S,6, G63,20
1,1,1,18,1,0,227.525,C,3,62 C64,430
1,1,0,35,0,0,26.2875,S,5,24,689
0,3,1,18,0,1,14.4542,C,,,660
0,3,0,25,0,0,7.7417,Q,,,542
0,3,0,26,1,0,7.8542,S,,,337
0,2,0,39,0,0,26,S,,,347
1,2,1,45,0,0,13.5,S,,,256
1,1,0,42,0,0,26.2875,S,5,24,187
1,1,1,22,0,0,151.55,S,,,46
1,3,0,,1,1,15.2458,C,,,309
1,1,1,24,0,0,49.5042,C,3,90,110
0,1,0,,0,0,26.55,S,3,124,353
1,1,0,48,1,0,52,S,3,126,215
0,3,0,29,0,0,9.4833,S,,,94
0,2,0,52,0,0,13,S,,,662
0,3,0,19,0,0,7.65,S,6, G73,614
1,1,1,38,0,0,227.525,C,3,45,122
1,2,1,27,0,0,10.5,S,5,101,192
0,3,0,,0,0,15.5,Q,,,560
0,3,0,33,0,0,7.775,S,,,515
1,2,1,6,0,1,33,S,,,73
0,3,0,17,1,0,7.0542,S,,,704
0,2,0,34,0,0,13,S,,,782
0,2,0,50,0,0,13,S,,,346
1,1,0,27,1,0,53.1,S,5,8,586
0,3,0,20,0,0,8.6625,S,,,508
1,2,1,30,3,0,21,S,,,618
1,3,1,,0,0,7.7375,Q,,,528
0,2,0,25,1,0,26,S,,,481
0,3,1,25,1,0,7.925,S,,,625
1,1,1,29,0,0,211.3375,S,2,5,204
0,3,0,11,0,0,18.7875,C,,,358
0,2,0,,0,0,0,S,,,649
0,2,0,23,0,0,13,S,,,785
0,2,0,23,0,0,13,S,,,570
0,3,0,28.5,0,0,16.1,S,,,496
0,3,1,48,1,3,34.375,S,,,181
1,1,0,35,0,0,512.3292,C,2,101,308
0,3,0,,0,0,7.8958,S,,,458
0,3,0,,0,0,7.8958,S,,,566
1,1,0,,0,0,30,S,4,45,753
0,1,0,36,1,0,78.85,S,3,46,735
1,1,1,21,2,2,262.375,C,2,57 B59 B63 B66,703
0,3,0,24,1,0,16.1,S,,,573
1,3,0,31,0,0,7.925,S,,,453
0,1,0,70,1,1,71,S,2,22,185
0,3,0,16,1,1,20.25,S,,,657
1,2,1,30,0,0,13,S,,,65
0,1,0,19,1,0,53.1,S,4,30,155
0,3,0,31,0,0,7.75,Q,,,560
1,2,1,4,1,1,23,S,,,401
1,3,0,6,0,1,12.475,S,5,121,559
0,3,0,33,0,0,9.5,S,,,413
0,3,0,23,0,0,7.8958,S,,,483
1,2,1,48,1,2,65,S,,,664
1,2,0,0.67,1,1,14.5,S,,,746
0,3,0,28,0,0,7.7958,S,,,93
0,2,0,18,0,0,11.5,S,,,611
0,3,0,34,0,0,8.05,S,,,723
1,1,1,33,0,0,86.5,S,2,77,150
0,3,0,,0,0,14.5,S,,,414
0,3,0,41,0,0,7.125,S,,,369
1,3,0,20,0,0,7.2292,C,,,312
1,1,1,36,1,2,120,S,2,96 B98,778
0,3,0,16,0,0,7.775,S,,,316
1,1,1,51,1,0,77.9583,S,4,11,420
0,1,0,,0,0,39.6,C,,,87
0,3,1,30.5,0,0,7.75,Q,,,544
0,3,0,,1,0,24.15,Q,,,154
0,3,0,32,0,0,8.3625,S,,,153
0,3,0,24,0,0,9.5,S,,,634
0,3,0,48,0,0,7.8542,S,,,578
0,2,1,57,0,0,10.5,S,5,77,14
0,3,0,,0,0,7.225,C,,,162
1,2,1,54,1,3,23,S,,,207
0,3,0,18,0,0,7.75,S,,,602
0,3,0,,0,0,7.75,Q,6,38,655
1,3,1,5,0,0,12.475,S,,,748
0,3,0,,0,0,7.7375,Q,,,719
1,1,1,43,0,1,211.3375,S,2,3,190
1,3,1,13,0,0,7.2292,C,,,101
1,1,1,17,1,0,57,S,2,20,28
0,1,0,29,0,0,30,S,4,6,565
0,3,0,,1,2,23.45,S,,,63
0,3,0,25,0,0,7.05,S,,,760
0,3,0,25,0,0,7.25,S,,,16
1,3,1,18,0,0,7.4958,S,,,69
0,3,0,8,4,1,29.125,Q,,,290
1,3,0,1,1,2,20.575,S,,,112
0,1,0,46,0,0,79.2,C,2,82 B84,103
0,3,0,,0,0,7.75,Q,,,62
0,2,0,16,0,0,26,S,,,39
0,3,1,,8,2,69.55,S,,,695
0,1,0,,0,0,30.6958,C,,,779
0,3,0,25,0,0,7.8958,S,,,646
0,2,0,39,0,0,13,S,,,636
1,1,1,49,0,0,25.9292,S,4,17,47
1,3,1,31,0,0,8.6833,S,,,521
0,3,0,30,0,0,7.2292,C,,,798
0,3,1,30,1,1,24.15,S,,,395
0,2,0,34,0,0,13,S,,,542
1,2,1,31,1,1,26.25,S,,,328
1,1,0,11,1,2,120,S,2,96 B98,794
1,3,0,0.42,0,1,8.5167,C,,,89
1,3,0,27,0,0,6.975,S,,,595
0,3,0,31,0,0,7.775,S,,,465
0,1,0,39,0,0,0,S,1,36,721
0,3,1,18,0,0,7.775,S,,,213
0,2,0,39,0,0,13,S,,,91
1,1,1,33,1,0,53.1,S,5,8,587
0,3,0,26,0,0,7.8875,S,,,760
0,3,0,39,0,0,24.15,S,,,382
0,2,0,35,0,0,10.5,S,,,642
0,3,1,6,4,2,31.275,S,,,169
0,3,0,30.5,0,0,8.05,S,,,237
0,1,0,,0,0,0,S,2,102,636
0,3,1,23,0,0,7.925,S,,,757
0,2,0,31,1,1,37.0042,C,,,25
0,3,0,43,0,0,6.45,S,,,423
0,3,0,10,3,2,27.9,S,,,467
1,1,1,52,1,1,93.5,S,2,69,140
1,3,0,27,0,0,8.6625,S,,,579
0,1,0,38,0,0,0,S,,,424
1,3,1,27,0,1,12.475,S,5,121,2
0,3,0,2,4,1,39.6875,S,,,736
0,3,0,,0,0,6.95,Q,,,414
0,3,0,,0,0,56.4958,S,,,487
1,2,0,1,0,2,37.0042,C,,,61
1,3,0,,0,0,7.75,Q,,,720
1,1,1,62,0,0,80,,2,28,292
1,3,1,15,1,0,14.4542,C,,,77
1,2,0,0.83,1,1,18.75,S,,,294
0,3,0,,0,0,7.2292,C,,,55
0,3,0,23,0,0,7.8542,S,,,25
0,3,0,18,0,0,8.3,S,,,596
1,1,1,39,1,1,83.1583,C,5,49,670
0,3,0,21,0,0,8.6625,S,,,380
0,3,0,,0,0,8.05,S,,,554
1,3,0,32,0,0,56.4958,S,,,127
1,1,0,,0,0,29.7,C,3,47,624
0,3,0,20,0,0,7.925,S,,,371
0,2,0,16,0,0,10.5,S,,,714
1,1,1,30,0,0,31,C,,,95
0,3,0,34.5,0,0,6.4375,C,,,619
0,3,0,17,0,0,8.6625,S,,,399
0,3,0,42,0,0,7.55,S,,,74
0,3,0,,8,2,69.55,S,,,168
0,3,0,35,0,0,7.8958,C,,,536
0,2,0,28,0,1,33,S,,,414
1,1,1,,1,0,89.1042,C,3,92,668
0,3,0,4,4,2,31.275,S,,,682
0,3,0,74,0,0,7.775,S,,,402
0,3,1,9,1,1,15.2458,C,,,588
1,1,1,16,0,1,39.4,S,4,28,546
0,2,1,44,1,0,26,S,,,235
1,3,1,18,0,1,9.35,S,,,661
1,1,1,45,1,1,164.8667,S,,,286
1,1,0,51,0,0,26.55,S,5,17,616
1,3,1,24,0,3,19.2583,C,,,688
0,3,0,,0,0,7.2292,C,,,628
0,3,0,41,2,0,14.1083,S,,,145
0,2,0,21,1,0,11.5,S,,,274
1,1,1,48,0,0,25.9292,S,4,17,276
